TYPE,OLD_PATH,NEW_PATH
# STEP 1: Rename all FOLDER entries first,,
FOLDER,BJORN1_(192.168.1.121),BJORN1
FOLDER,BJORN2_(192.168.1.204),BJORN2
FOLDER,BJORN3TRI3_SCALE_ (192.168.1.110),BJORN3TRI3_SCALE
FOLDER,BJORN3_(192.168.1.198),BJORN3
FOLDER,BJORN4_(192.168.1.150),BJORN4
FOLDER,BJORN5_(192.168.1.152),BJORN5
FOLDER,BONDEN1_(192.168.1.113),BONDEN1
FOLDER,BONDEN2_(192.168.1.107),BONDEN2
FOLDER,BONDEN3_(192.168.1.128),BONDEN3
FOLDER,BONDEN4_(192.168.1.122),BONDEN4
FOLDER,BONDEN5_(192.168.1.126),BONDEN5
FOLDER,BONDEN6_(192.168.1.174),BONDEN6
FOLDER,FAR2L_(192.168.1.111),FAR2L
FOLDER,FAR2R_(192.168.1.139),FAR2R
FOLDER,FAR3BONDEN3_SCALE_(192.168.1.158),FAR3BONDEN3_SCALE
FOLDER,FAR3_SCALE_(192.168.1.161),FAR3_SCALE
FOLDER,FAR4L_(192.168.1.195),FAR4L
FOLDER,FAR4R_(192.168.1.136),FAR4R
FOLDER,FAR5L_(192.168.1.167),FAR5L
FOLDER,FAR5R_(192.168.1.183),FAR5R
FOLDER,FAR6BONDEN6_SCALE_(192.168.1.147),FAR6BONDEN6_SCALE
FOLDER,IOM3_(192.168.1.162),IOM3
FOLDER,OVERVIEW1_(192.168.1.160),OVERVIEW
FOLDER,ROST3_(192.168.1.130),ROST3
FOLDER,ROST4_(192.168.1.152),ROST4
FOLDER,ROST4_(192.168.1.175),ROST4
FOLDER,ROST5_(192.168.1.129),ROST5
FOLDER,TRI1L_(192.168.1.170),TRI1L
FOLDER,TRI1R_(192.168.1.166),TRI1R
FOLDER,TRI2R_(192.168.1.134),TRI2R
FOLDER,TRI2_SCALE _(192.168.1.161),TRI2_SCALE
FOLDER,TRI4L_(192.168.1.115),TRI4L
FOLDER,TRI4L_(192.168.1.198),TRI4L
FOLDER,TRI4R_(192.168.1.131),TRI4R
FOLDER,TRI5L_(192.168.1.143),TRI5L
FOLDER,TRI5R_(192.168.1.165),TRI5R
FOLDER,TRI5_SCALE_(192.168.1.161),TRI5_SCALE
# STEP 2: Then rename all FILE entries,,
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-12/1_BJORN1_(192.168.1.121)_2025-05-12_09.00.00_1.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-12/Auklab1_BJORN1_2025-05-12_09.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-12/1_BJORN1_(192.168.1.121)_2025-05-12_10.00.00_2.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-12/Auklab1_BJORN1_2025-05-12_10.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-12/1_BJORN1_(192.168.1.121)_2025-05-12_11.00.00_155.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-12/Auklab1_BJORN1_2025-05-12_11.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-12/1_BJORN1_(192.168.1.121)_2025-05-12_12.00.00_156.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-12/Auklab1_BJORN1_2025-05-12_12.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-12/1_BJORN1_(192.168.1.121)_2025-05-12_13.00.00_309.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-12/Auklab1_BJORN1_2025-05-12_13.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-12/1_BJORN1_(192.168.1.121)_2025-05-12_14.00.00_310.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-12/Auklab1_BJORN1_2025-05-12_14.00.00.mp4
